"0","GDP_HC_fit_EU <- "
"0","  linear_reg() %>%"
"0","  set_engine(""lm"") %>%"
"0","  fit(PC_HEALTHXP ~ PC_GDP, data = drug_spending2015EU) "
"0",""
"0",""
"0","GDP_HC_fit_EU"
"1","parsnip model object

"
"1","Fit time: "
"1"," "
"1","7ms"
"1"," "
"1","
"
"1","
Call:
"
"1",""
"1","stats::lm(formula = PC_HEALTHXP ~ PC_GDP, data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","     PC_GDP  "
"1","
"
"1","     -1.082  "
"1","     12.911  "
"1","
"
"1","
"
"0","glance(GDP_HC_fit_EU)$r.squared"
"1","[1]"
"1"," 0.6482534"
"1","
"
