"0","drug_spending %>%"
"0","    filter(Continent == ""Europe"") %>%"
"0","    ggplot(aes(x = PC_GDP, y = PC_HEALTHXP, colour = Country)) +"
"0","    geom_point() +"
"0","    geom_smooth(method = ""lm"", "
"0","              color = ""black"","
"0","              size = 0.3,"
"0","              se = FALSE) +"
"0","    labs(x = ""Percent of Drug Spending on GDP"","
"0","         y = ""Percent of Drug Spending on Total Healthcare Spending"", "
"0","        title = ""Pharmaceutical Drug Spending As A Share of Total Healthcare Spending & GDP"","
"0","        subtitle = ""in European Countries"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
